Order Date,Sales,Profit
2014-07-31,8073.051999999998,848.5928000000004
2014-08-01,13110.543400000004,3119.5767999999994
2014-08-02,19434.857000000004,2763.3407999999986
2014-08-03,1581.0614999999998,-112.58850000000002
2014-08-04,21527.227100000007,4353.669999999997
2014-08-05,13400.403400000003,1434.9754000000005
2014-08-06,19847.428760000006,1948.0861600000003
2014-08-07,23214.350759999998,3610.9009599999995
2014-08-08,17935.557999999997,1057.0794
2014-08-09,8220.350499999999,445.2405000000001
2014-08-11,20214.394900000003,2180.9693000000016
2014-08-12,14177.267739999998,1474.1161400000005
2014-08-13,22487.845500000003,3567.8659999999995
2014-08-14,18806.92429999999,-541.6149000000006
2014-08-15,12693.382740000005,850.4246399999995
2014-08-16,15881.6061,837.1305
2014-08-17,615.224,90.9308
2014-08-18,20153.8113,2271.9017999999987
2014-08-19,17608.52444,2819.4210400000015
2014-08-20,25234.65529999999,2865.1886
2014-08-21,12040.448299999995,1429.3161000000002
2014-08-22,28177.656499999997,5112.901300000006
2014-08-23,9433.456699999999,1213.3965999999994
2014-08-24,5495.804,517.846
2014-08-25,11276.6997,1711.7096999999999
2014-08-26,18164.348699999988,-572.8501000000005
2014-08-27,8966.794059999998,794.8890600000003
2014-08-28,22058.432599999996,3693.806700000001
2014-08-29,28418.935760000004,3909.2646599999994
2014-08-30,5979.739299999999,608.7895
2014-08-31,462.21,87.21000000000001
2014-09-01,16767.343,2683.6115
2014-09-02,16641.96224,1647.8008400000003
2014-09-03,27844.18495999999,6136.406259999999
2014-09-04,19503.059,3264.3518000000013
2014-09-05,19645.259579999984,1694.5326800000003
2014-09-06,12910.193799999997,2440.7654000000016
2014-09-07,630.36,86.31
2014-09-08,27668.911000000015,7501.9457
2014-09-09,10259.918779999993,-575.1353199999998
2014-09-10,8982.8825,40.88610000000007
2014-09-11,22511.703900000004,2089.7459999999996
2014-09-12,23056.046640000008,3427.615340000001
2014-09-13,8900.313499999998,1132.3845000000003
2014-09-14,604.3699999999999,203.66600000000003
2014-09-15,16199.989259999997,1986.88396
2014-09-16,22922.897299999982,3999.1706000000017
2014-09-17,22945.900419999998,2501.747820000001
2014-09-18,29838.065479999997,4768.3811799999985
2014-09-19,17151.95702,2450.9891199999993
2014-09-20,6013.832999999996,1003.6048999999997
2014-09-21,8200.497000000001,1713.4354
2014-09-22,10645.031599999998,1825.5764999999997
2014-09-23,23876.49318,2079.7822800000004
2014-09-24,13629.542619999998,-44.597779999999865
2014-09-25,21492.49492000001,4181.994419999999
2014-09-26,26791.06308,4126.697880000002
2014-09-27,8142.87066,-69.90303999999983
2014-09-28,5995.96164,2068.2716399999995
2014-09-29,17931.8976,3768.7286999999997
2014-09-30,13452.240020000003,-156.19928000000044
2014-10-01,7427.7711,-507.2142
2014-10-02,21532.282499999998,5433.239500000002
2014-10-03,22240.578199999985,2401.0295000000015
2014-10-04,8752.066419999997,2444.76962
2014-10-05,1601.3229999999999,105.0144
2014-10-06,22333.481199999987,3288.8628999999996
2014-10-07,18471.695559999996,869.6365600000003
2014-10-08,10372.342599999996,1013.8230999999996
2014-10-09,13440.887760000003,1941.1552600000007
2014-10-10,11760.007959999999,-1664.569140000001
2014-10-11,6575.4189000000015,483.39930000000004
2014-10-12,3783.4869999999996,772.8969999999999
2014-10-13,30242.16620000001,4651.183900000001
2014-10-14,17237.640359999994,3771.4202599999994
2014-10-15,8445.633100000001,1002.2308999999996
2014-10-16,9612.996279999994,227.68547999999993
2014-10-17,29929.68797999999,3710.8798800000022
2014-10-18,4896.627900000002,187.96479999999997
2014-10-19,2605.719600000001,125.6496
2014-10-20,14932.046000000004,1519.1853999999996
2014-10-21,11263.772360000004,1755.4302599999992
2014-10-22,16067.356700000002,2056.3248000000012
2014-10-23,24770.414,6558.113600000001
2014-10-24,19624.697580000004,2464.7148800000004
2014-10-25,6714.714199999999,284.3087
2014-10-27,11054.28782,2083.467320000001
2014-10-28,22230.4128,4655.7153
2014-10-29,15127.462899999997,907.7226000000005
2014-10-30,10448.811740000001,2029.47254
2014-10-31,19270.839439999992,3636.3207399999997
2014-11-01,5190.376,498.17740000000003
2014-11-02,3889.0499999999997,403.23690000000005
2014-11-03,17834.445799999987,1440.7733999999996
2014-11-04,19814.964000000007,1304.0377999999994
2014-11-05,24506.74759999998,-2120.0606000000016
2014-11-06,18726.601999999988,3130.2682
2014-11-07,23916.908639999998,3102.688439999998
2014-11-08,17783.057439999993,3057.6310399999998
2014-11-09,1313.5,342.79200000000003
2014-11-10,19583.512940000004,2012.6844400000025
2014-11-11,21691.461499999994,2834.183300000001
2014-11-12,26974.00247999999,6438.502079999998
2014-11-13,19990.889419999992,1891.4084199999995
2014-11-14,23388.185719999998,2272.9707200000003
2014-11-15,5816.3859999999995,1050.3415999999997
2014-11-16,5086.306,1272.6420000000003
2014-11-17,22349.194759999984,2027.2000599999997
2014-11-18,39536.13199999999,9399.637299999997
2014-11-19,23160.074199999995,2884.2462999999984
2014-11-20,31408.04729999999,214.2643999999993
2014-11-21,26292.2328,1375.3355999999997
2014-11-22,17026.27624,3505.5820400000002
2014-11-23,3145.6999999999994,828.6099999999999
2014-11-24,16060.446100000001,2483.7744000000007
2014-11-25,25099.328000000005,4636.102799999999
2014-11-26,28477.40124,3188.876440000001
2014-11-27,26091.91439999999,2320.8197999999993
2014-11-28,24443.46442,140.18241999999995
2014-11-29,14512.760999999997,795.5372000000003
2014-11-30,2169.659,124.14199999999998
2014-12-01,17570.800799999997,1237.8899999999999
2014-12-02,17209.15599999999,1899.64
2014-12-03,25986.833720000006,2758.6607200000003
2014-12-04,23717.509580000005,2932.668279999999
2014-12-05,17065.344999999998,1035.1489
2014-12-06,5283.508000000001,751.5154999999999
2014-12-07,4389.329920000001,1668.1235199999999
2014-12-08,18619.8606,-2894.1506999999992
2014-12-09,20608.602799999997,1915.6063
2014-12-10,25548.673999999995,3068.3458000000014
2014-12-11,19206.875179999995,1550.3257799999994
2014-12-12,12083.518900000001,1082.345
2014-12-13,16622.140259999996,1371.7902599999998
2014-12-14,1309.2640000000001,172.64339999999999
2014-12-15,21374.216000000004,886.8920000000002
2014-12-16,11568.212899999997,1780.6695
2014-12-17,16429.1869,687.2661000000002
2014-12-18,16123.570000000002,1897.8825000000002
2014-12-19,25753.190099999993,3959.8848
2014-12-20,7806.260200000001,-98.51540000000006
2014-12-21,395.4959999999999,160.83150000000003
2014-12-22,10355.854999999998,1851.6364999999998
2014-12-23,28096.037500000002,3955.7192000000014
2014-12-24,20479.914700000005,3788.0664999999995
2014-12-25,22701.695379999994,4548.171080000001
2014-12-26,26571.34439999999,162.6576999999996
2014-12-27,13421.263759999993,-916.6400399999998
2014-12-28,1647.174,81.06379999999997
2014-12-29,25109.288779999995,2046.2067799999988
2014-12-30,16831.614799999996,2554.0045999999998
2014-12-31,13257.9543,1020.1708
